Symbol,pb,ps
AGN,1.85,7.01
EOG,2.51,3.41
CPB,9.79,1.89
YUM,23.07,2.76
JWN,5.66,1.00
JBHT,6.95,1.50
TAP,1.75,3.44
VRTX,37.50,53.51
BWA,2.85,1.31
AAPL,5.23,2.93
SPG,13.42,11.78
FIS,3.07,3.07
GT,2.16,0.50
GIS,7.06,2.00
PYPL,N/A,N/A
MJN,22.51,3.95
WRK,1.93,1.63
ROP,3.39,4.75
GE,2.38,1.77
GD,4.35,1.55
VAR,5.01,2.78
AMZN,21.06,2.59
BRK-B,0.00,0.00
MAS,N/A,1.07
MAR,N/A,6.75
MAT,3.05,1.32
SNA,4.21,2.71
FOXA,3.57,2.10
SNI,5.39,2.75
XRAY,3.44,2.87
MAC,2.32,10.04
JNJ,3.83,3.79
XYL,2.92,1.62
TSN,1.78,0.42
AFL,1.62,1.28
BEN,2.22,3.25
CMI,2.90,1.16
DISCA,3.37,2.90
CMG,10.29,5.21
PCP,2.82,3.20
CMA,1.11,3.27
PCL,4.71,4.59
CMS,2.55,1.46
PCG,1.60,1.48
VLO,1.62,0.32
HUM,2.73,0.53
PCLN,7.68,7.41
TGNA,1.72,0.94
FSLR,1.02,1.58
HCP,1.79,7.59
FTR,1.03,1.20
K,9.17,1.71
FFIV,7.04,4.96
BLL,8.53,1.16
HCA,N/A,0.98
ORLY,12.84,3.33
BLK,1.95,4.82
FTI,2.89,1.00
HCN,1.74,6.80
SIG,3.34,1.50
NFX,1.79,3.02
MA,17.22,11.52
CBG,5.13,1.33
PRGO,2.64,6.12
MO,39.24,5.89
NOC,5.28,1.35
MU,1.53,1.13
CBS,4.06,1.75
NDAQ,1.58,2.66
SE,2.66,3.60
MS,1.09,2.02
TJX,11.19,1.63
NOV,0.81,0.76
AMGN,4.66,6.16
FB,6.63,17.98
COST,6.03,0.55
FE,1.16,1.02
CTL,1.08,0.88
DPS,6.93,2.53
DOV,2.80,1.35
DOW,2.66,0.96
MSFT,4.68,3.99
GLW,1.17,2.29
SCHW,3.88,7.34
BSX,3.52,3.19
GGP,3.03,9.55
FCX,0.76,0.54
HSP,4.29,3.34
BDX,4.28,3.30
WHR,2.76,0.66
BBBY,4.15,0.89
MDT,2.07,5.45
F,2.22,0.41
DFS,2.25,3.40
JEC,1.25,0.44
V,6.28,13.28
FMC,2.86,1.54
MPC,2.63,0.39
TSCO,9.15,2.09
ALL,1.31,0.71
NTAP,2.75,1.53
LMT,21.85,1.44
MMM,7.03,2.96
SO,2.08,2.35
JNPR,2.55,2.40
MMC,4.52,2.39
WEC,1.90,3.47
SWKS,5.63,5.52
ADBE,6.36,9.64
IBM,11.10,1.75
ENDP,2.82,5.33
BAX,2.79,1.36
CAT,2.74,0.89
CAH,4.44,0.27
GM,1.41,0.32
BAC,0.80,2.29
CAM,2.19,0.97
GS,1.19,2.53
CAG,4.20,1.20
LB,N/A,2.04
LM,1.20,1.90
TE,2.05,1.90
LH,2.62,1.77
PGR,2.47,0.90
HIG,1.12,1.09
CELG,16.30,12.22
A,3.09,1.84
ABC,14.28,0.17
ZION,0.94,2.93
STI,1.02,2.88
STJ,5.22,3.61
ANTM,1.70,0.51
ABT,3.23,3.62
XOM,1.90,1.09
STX,5.37,1.13
STZ
BHI,1.40,1.16
CERN,5.61,5.69
RSG,1.93,1.67
PNW,1.61,2.04
IVZ,1.93,3.09
PNC,1.21,3.26
BXP,3.32,7.43
GOOGL,4.21,6.76
VFC,6.46,2.58
BXLT,6.95,4.34
HAR,3.24,1.25
AON,4.43,2.40
RAI,3.33,6.91
PRU,0.97,0.65
RF,0.86,2.79
RL,2.64,1.33
URBN,3.06,1.23
CHK,0.84,0.30
L,0.75,1.01
HRS,2.68,1.79
HRL,4.16,1.68
MRO,0.60,1.47
MRK,3.59,4.13
HRB,5.34,3.18
IPG,4.36,1.14
NLSN,3.77,2.84
RHT,10.46,7.65
TYC,3.67,1.56
RHI,7.39,1.52
APH,5.59,3.14
ROST,9.45,1.95
APC,2.36,3.01
APA,1.16,1.76
APD,4.13,3.10
KSU,2.78,4.30
KSS,1.94,0.58
WFM,2.97,0.79
WFC,1.72,3.50
IFF,5.63,2.97
NVDA,3.04,2.66
PEG,1.68,1.97
KORS,4.02,1.89
AVGO,7.94,5.28
